
-- Executing script file `synth_top_pf.ys' --

1. Executing Verilog-2005 frontend: ../rtl/horus_nfe_pf.v
Parsing Verilog input from `../rtl/horus_nfe_pf.v' to AST representation.
Generating RTLIL representation for module `\horus_nfe_pf'.
Successfully finished Verilog frontend.
Renaming module \horus_nfe_pf to \horus_nfe.

2. Executing Verilog-2005 frontend: ../rtl/horus_systolic_array.v
Parsing Verilog input from `../rtl/horus_systolic_array.v' to AST representation.
Generating RTLIL representation for module `\horus_systolic_array'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: ../rtl/horus_controller.v
Parsing Verilog input from `../rtl/horus_controller.v' to AST representation.
Generating RTLIL representation for module `\horus_controller'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: ../rtl/horus_top.v
Parsing Verilog input from `../rtl/horus_top.v' to AST representation.
Generating RTLIL representation for module `\horus_top'.
Successfully finished Verilog frontend.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     \horus_systolic_array
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\horus_systolic_array'.
Parameter \ROWS = 4
Parameter \COLS = 4
Generating RTLIL representation for module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Warning: Replacing memory \wt_reg with list of registers. See ../rtl/horus_systolic_array.v:188
Warning: Replacing memory \act_reg with list of registers. See ../rtl/horus_systolic_array.v:187

5.1.3. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller

5.1.4. Analyzing design hierarchy..
Top module:  \horus_top
Used module:     $paramod\horus_systolic_array\ROWS=4\COLS=4
Used module:         \horus_nfe
Used module:     \horus_controller
Removing unused module `\horus_systolic_array'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$../rtl/horus_controller.v:295$507 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:226$505 in module horus_controller.
Marked 4 switch rules as full_case in process $proc$../rtl/horus_controller.v:187$496 in module horus_controller.
Marked 1 switch rules as full_case in process $proc$../rtl/horus_systolic_array.v:180$572 in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Removed 1 dead cases from process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Marked 60 switch rules as full_case in process $proc$../rtl/horus_nfe_pf.v:288$129 in module horus_nfe.
Removed a total of 1 dead cases.

5.2.3. Executing PROC_INIT pass (extract init attributes).

5.2.4. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_n in `\horus_controller.$proc$../rtl/horus_controller.v:187$496'.
Found async reset \rst_n in `$paramod\horus_systolic_array\ROWS=4\COLS=4.$proc$../rtl/horus_systolic_array.v:180$572'.
Found async reset \rst_n in `\horus_nfe.$proc$../rtl/horus_nfe_pf.v:288$129'.

5.2.5. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\horus_controller.$proc$../rtl/horus_controller.v:295$507'.
     1/10: $2\accum_clr[0:0]
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.15.5. Finished fast OPT passes.

5.16. Executing MEMORY pass.

5.16.1. Executing MEMORY_DFF pass (merging $dff cells to $memrd and $memwr).
Checking cell `$memrd$\BIAS_LUT$../rtl/horus_nfe_pf.v:377$135' in module `\horus_nfe': no (compatible) $dff found.

5.16.2. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.16.3. Executing MEMORY_SHARE pass (consolidating $memrd/$memwr cells).

5.16.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.16.5. Executing MEMORY_COLLECT pass (generating $mem cells).
Collecting $memrd, $memwr and $meminit for memory `\BIAS_LUT' in module `\horus_nfe':
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$228 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$229 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$230 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$231 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$232 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$233 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$234 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$235 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$236 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$237 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$238 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$239 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$240 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$241 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$242 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$243 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$244 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$245 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$246 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$247 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$248 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$249 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$250 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$251 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$252 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$253 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$254 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$255 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$256 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$257 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$258 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$259 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$260 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$261 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$262 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$263 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$264 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$265 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$266 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$267 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$268 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$269 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$270 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$271 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$272 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$273 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$274 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$275 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$276 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$277 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$278 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$279 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$280 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$281 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$282 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$283 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$284 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$285 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$286 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$287 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$288 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$289 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$290 ($meminit)
  $meminit$\BIAS_LUT$../rtl/horus_nfe_pf.v:248$291 ($meminit)
  $memrd$\BIAS_LUT$../rtl/horus_nfe_pf.v:377$135 ($memrd)

5.17. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..

5.18. Executing OPT pass (performing simple optimizations).

5.18.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
<suppressed ~4 debug messages>
Optimizing module horus_nfe.
<suppressed ~19 debug messages>
Optimizing module horus_top.

5.18.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.18.3. Executing OPT_RMDFF pass (remove dff with constant values).

5.18.4. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 11 unused wires.
<suppressed ~2 debug messages>

5.18.5. Finished fast OPT passes.

5.19. Executing MEMORY_MAP pass (converting $mem cells to logic and flip-flops).
Mapping memory cell \BIAS_LUT in module \horus_nfe:
  created 64 $dff cells and 0 static cells of width 13.
  read interface: 0 $dff and 63 $mux cells.
  write interface: 0 write mux blocks.

5.20. Executing OPT pass (performing simple optimizations).

5.20.1. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.20.2. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.20.3. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~33 debug messages>

5.20.4. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf.v:380$139:
      Old ports: A=$3\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe_pf.v:379$138_Y $3\computed[12:0] [5:0] }, Y=$ternary$../rtl/horus_nfe_pf.v:380$139_Y [11:0]
      New ports: A=$3\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe_pf.v:379$138_Y, Y=$ternary$../rtl/horus_nfe_pf.v:380$139_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe_pf.v:380$139_Y [5:0] = $3\computed[12:0] [5:0]
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf.v:435$157:
      Old ports: A={ \op_a [11:6] $sub$../rtl/horus_nfe_pf.v:423$146_Y }, B={ $sub$../rtl/horus_nfe_pf.v:434$156_Y $sub$../rtl/horus_nfe_pf.v:423$146_Y }, Y=$ternary$../rtl/horus_nfe_pf.v:435$157_Y [11:0]
      New ports: A=\op_a [11:6], B=$sub$../rtl/horus_nfe_pf.v:434$156_Y, Y=$ternary$../rtl/horus_nfe_pf.v:435$157_Y [11:6]
      New connections: $ternary$../rtl/horus_nfe_pf.v:435$157_Y [5:0] = $sub$../rtl/horus_nfe_pf.v:423$146_Y
    Consolidated identical input bits for $mux cell $ternary$../rtl/horus_nfe_pf.v:591$198:
      Old ports: A=$6\computed[12:0] [11:0], B={ $sub$../rtl/horus_nfe_pf.v:590$197_Y $6\computed[12:0] [5:0] }, Y=$auto$wreduce.cc:455:run$2931 [11:0]
      New ports: A=$6\computed[12:0] [11:6], B=$sub$../rtl/horus_nfe_pf.v:590$197_Y, Y=$auto$wreduce.cc:455:run$2931 [11:6]
      New connections: $auto$wreduce.cc:455:run$2931 [5:0] = $6\computed[12:0] [5:0]
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 3 changes.

5.20.5. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.20.6. Executing OPT_RMDFF pass (remove dff with constant values).
Removing $memory\BIAS_LUT[63]$3214 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[62]$3212 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[61]$3210 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[60]$3208 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[59]$3206 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[58]$3204 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[57]$3202 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[56]$3200 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[55]$3198 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[54]$3196 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[53]$3194 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[52]$3192 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[51]$3190 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[50]$3188 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[49]$3186 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[48]$3184 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[47]$3182 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[46]$3180 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[45]$3178 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[44]$3176 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[43]$3174 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[42]$3172 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[41]$3170 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[40]$3168 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[39]$3166 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[38]$3164 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[37]$3162 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[36]$3160 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[35]$3158 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[34]$3156 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[33]$3154 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[32]$3152 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[31]$3150 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[30]$3148 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[29]$3146 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[28]$3144 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[27]$3142 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[26]$3140 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[25]$3138 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[24]$3136 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[23]$3134 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[22]$3132 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[21]$3130 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[20]$3128 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[19]$3126 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[18]$3124 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[17]$3122 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[16]$3120 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[15]$3118 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[14]$3116 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[13]$3114 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[12]$3112 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[11]$3110 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[10]$3108 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[9]$3106 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[8]$3104 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[7]$3102 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[6]$3100 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[5]$3098 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[4]$3096 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[3]$3094 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[2]$3092 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[1]$3090 ($dff) from module horus_nfe.
Removing $memory\BIAS_LUT[0]$3088 ($dff) from module horus_nfe.
Replaced 64 DFF cells.

5.20.7. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 128 unused wires.
<suppressed ~1 debug messages>

5.20.8. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
<suppressed ~63 debug messages>
Optimizing module horus_top.

5.20.9. Rerunning OPT passes. (Maybe there is more to do..)

5.20.10. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module $paramod\horus_systolic_array\ROWS=4\COLS=4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \horus_controller..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_nfe..
  Creating internal representation of mux trees.
  Evaluating internal representation of mux trees.
  Analyzing evaluation results.
Running muxtree optimizer on module \horus_top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Removed 0 multiplexer ports.
<suppressed ~32 debug messages>

5.20.11. Executing OPT_REDUCE pass (consolidate $*mux and $reduce_* inputs).
  Optimizing cells in module $paramod\horus_systolic_array\ROWS=4\COLS=4.
  Optimizing cells in module \horus_controller.
  Optimizing cells in module \horus_nfe.
  Optimizing cells in module \horus_top.
Performed a total of 0 changes.

5.20.12. Executing OPT_MERGE pass (detect identical cells).
Finding identical cells in module `$paramod\horus_systolic_array\ROWS=4\COLS=4'.
Finding identical cells in module `\horus_controller'.
Finding identical cells in module `\horus_nfe'.
Finding identical cells in module `\horus_top'.
Removed a total of 0 cells.

5.20.13. Executing OPT_RMDFF pass (remove dff with constant values).

5.20.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module $paramod\horus_systolic_array\ROWS=4\COLS=4..
Finding unused cells or wires in module \horus_controller..
Finding unused cells or wires in module \horus_nfe..
Finding unused cells or wires in module \horus_top..
Removed 0 unused cells and 63 unused wires.
<suppressed ~1 debug messages>

5.20.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module $paramod\horus_systolic_array\ROWS=4\COLS=4.
Optimizing module horus_controller.
Optimizing module horus_nfe.
Optimizing module horus_top.

5.20.16. Finished OPT passes. (There is nothing left to do.)

5.21. Executing TECHMAP pass (map to technology primitives).

5.21.1. Executing Verilog-2005 frontend: <techmap.v>
Parsing Verilog input from `<techmap.v>' to AST representation.
Generating RTLIL representation for module `\_90_simplemap_bool_ops'.
Generating RTLIL representation for module `\_90_simplemap_reduce_ops'.
Generating RTLIL representation for module `\_90_simplemap_logic_ops'.
Generating RTLIL representation for module `\_90_simplemap_compare_ops'.
Generating RTLIL representation for module `\_90_simplemap_various'.
Generating RTLIL representation for module `\_90_simplemap_registers'.
Generating RTLIL representation for module `\_90_shift_ops_shr_shl_sshl_sshr'.
Generating RTLIL representation for module `\_90_shift_shiftx'.
Generating RTLIL representation for module `\_90_fa'.
Generating RTLIL representation for module `\_90_lcu'.
Generating RTLIL representation for module `\_90_alu'.
Generating RTLIL representation for module `\_90_macc'.
Generating RTLIL representation for module `\_90_alumacc'.
Generating RTLIL representation for module `\$__div_mod_u'.
Generating RTLIL representation for module `\$__div_mod'.
Generating RTLIL representation for module `\_90_div'.
Generating RTLIL representation for module `\_90_mod'.
Generating RTLIL representation for module `\_90_pow'.
Generating RTLIL representation for module `\_90_pmux'.
Generating RTLIL representation for module `\_90_lut'.
Successfully finished Verilog frontend.

5.21.2. Continuing TECHMAP pass.
Using extmapper simplemap for cells of type $logic_not.
Using extmapper simplemap for cells of type $logic_and.
Using extmapper simplemap for cells of type $reduce_bool.
Using extmapper simplemap for cells of type $mux.
Using extmapper simplemap for cells of type $eq.
Using template $paramod$constmap:3ec509f2eefa0adc9c1c54fe37ad5eaafab959bb$paramod$323b8c85f90d801af7a1a47660945e2b21c7b1de\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper simplemap for cells of type $xor.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=13\Y_WIDTH=13 for cells of type $alu.
Using extmapper simplemap for cells of type $not.
Using extmapper simplemap for cells of type $reduce_and.
Using template $paramod$constmap:1e6ac4cafdca4c07734db3e5fe2d161601f5cf05$paramod$b939158cd980d125ce86bbfc3a7d925ec5ae6ad0\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:1e6ac4cafdca4c07734db3e5fe2d161601f5cf05$paramod$9033f53e98ed6dfe12dd4dabda24280693c807c1\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using extmapper maccmap for cells of type $macc.
  add \op_a [11:6] (6 bits, unsigned)
  add \op_b [11:6] (6 bits, unsigned)
  add 8'11100000 (8 bits, unsigned)
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=3\B_WIDTH=5\Y_WIDTH=5 for cells of type $alu.
Using extmapper simplemap for cells of type $and.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=5\B_WIDTH=3\Y_WIDTH=5 for cells of type $alu.
Using template $paramod$constmap:3d039faf95eb18fb9d586b9002b1254967475554$paramod$eef58cd806f74c419cb1d5baf9ae40e551295ce2\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:de0087df5d1b7664f61414c84788905de8ee050a$paramod$d05a4dbb5f543bcf668fcaefab6c92ec969534c5\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shr.
Using template $paramod$constmap:3d039faf95eb18fb9d586b9002b1254967475554$paramod$53531d38e49364656a2e56bd1201b58c82e4298d\_90_shift_ops_shr_shl_sshl_sshr for cells of type $shl.
Using template $paramod\_90_alu\A_SIGNED=1\B_SIGNED=1\A_WIDTH=32\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using extmapper simplemap for cells of type $or.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=7\Y_WIDTH=8 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=4\B_WIDTH=6\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=6\Y_WIDTH=7 for cells of type $alu.
  add \op_a [5:0] (6 bits, unsigned)
  sub \op_b [5:0] (6 bits, unsigned)
  add 8'01000000 (8 bits, unsigned)
  packed 1 (1) bits / 1 words into adder tree
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=32\Y_WIDTH=33 for cells of type $alu.
Using template $paramod\_90_pmux\WIDTH=13\S_WIDTH=2 for cells of type $pmux.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=13\B_WIDTH=32\Y_WIDTH=32 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=6\B_WIDTH=6\Y_WIDTH=6 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=1\B_WIDTH=31\Y_WIDTH=31 for cells of type $alu.
Using template $paramod\_90_alu\A_SIGNED=0\B_SIGNED=0\A_WIDTH=5\B_WIDTH=5\Y_WIDTH=6 for cells of type $alu.
